id,title,link,characters
533,war and his bride,http://mythfolklore.net/aesopica/oxford/533.htm,"['war', 'bride']"
534,heracles and athena,http://mythfolklore.net/aesopica/oxford/534.htm,"['heracles', 'athena']"
535,prometheus and the two roads,http://mythfolklore.net/aesopica/oxford/535.htm,"['prometheus', 'road']"
536,opportunity,http://mythfolklore.net/aesopica/oxford/536.htm,['opportunity']
537,aesop and the bow,http://mythfolklore.net/aesopica/oxford/537.htm,"['aesop', 'bow']"
538,the woman in labour,http://mythfolklore.net/aesopica/oxford/538.htm,"['woman', 'labour']"
539,the boy and the tripe,http://mythfolklore.net/aesopica/oxford/539.htm,"['boy', 'tripe']"
540,the boys and the butcher,http://mythfolklore.net/aesopica/oxford/540.htm,"['boy', 'butcher']"
541,socrates and the slave,http://mythfolklore.net/aesopica/oxford/541.htm,"['socrates', 'slave']"
542,the charcoal burner and the fuller,http://mythfolklore.net/aesopica/oxford/542.htm,"['charcoal', 'burner', 'fuller']"
543,the rich man and the tanner,http://mythfolklore.net/aesopica/oxford/543.htm,"['rich', 'man', 'tanner']"
544,the rich man and the tanner,http://mythfolklore.net/aesopica/oxford/544.htm,"['rich', 'man', 'tanner']"
545,the fisherman and the octopus,http://mythfolklore.net/aesopica/oxford/545.htm,"['fisherman', 'octopus']"
546,the fisherman and the river,http://mythfolklore.net/aesopica/oxford/546.htm,"['fisherman', 'river']"
547,the coward and the lion of gold,http://mythfolklore.net/aesopica/oxford/547.htm,"['coward', 'lion', 'gold']"
548,the woman and her two daughters,http://mythfolklore.net/aesopica/oxford/548.htm,"['woman', 'daughter']"
549,the mother and her three daughters,http://mythfolklore.net/aesopica/oxford/549.htm,"['mother', 'three', 'daughter']"
550,the fox and the mask,http://mythfolklore.net/aesopica/oxford/550.htm,"['fox', 'mask']"
551,the monkey and the butcher,http://mythfolklore.net/aesopica/oxford/551.htm,"['monkey', 'butcher']"
552,the snake and the thorn bush,http://mythfolklore.net/aesopica/oxford/552.htm,"['snake', 'thorn', 'bush']"
553,the donkey and the thorns,http://mythfolklore.net/aesopica/oxford/553.htm,"['donkey', 'thorn']"
554,the snail and the mirror,http://mythfolklore.net/aesopica/oxford/554.htm,"['snail', 'mirror']"
555,aesop and his lamp,http://mythfolklore.net/aesopica/oxford/555.htm,"['aesop', 'lamp']"
556,aesop and the writer,http://mythfolklore.net/aesopica/oxford/556.htm,"['aesop', 'writer']"
557,aesop and the shipbuilders,http://mythfolklore.net/aesopica/oxford/557.htm,"['aesop', 'shipbuilder']"
558,the woman and her drunken husband,http://mythfolklore.net/aesopica/oxford/558.htm,"['woman', 'drunken', 'husband']"
559,"the man, the pig and the miracle",http://mythfolklore.net/aesopica/oxford/559.htm,"['man', 'pig', 'miracle']"
560,the arab and his camel,http://mythfolklore.net/aesopica/oxford/560.htm,"['arab', 'camel']"
561,the man and the statue of hermes,http://mythfolklore.net/aesopica/oxford/561.htm,"['man', 'statue', 'hermes']"
562,hermes and the statues,http://mythfolklore.net/aesopica/oxford/562.htm,"['hermes', 'statue']"
563,"hermes, the sculptor and his dream",http://mythfolklore.net/aesopica/oxford/563.htm,"['hermes', 'sculptor', 'dream']"
564,hermes and the dog,http://mythfolklore.net/aesopica/oxford/564.htm,"['hermes', 'dog']"
565,the camel in the river,http://mythfolklore.net/aesopica/oxford/565.htm,"['camel', 'river']"
566,the dog and the reeds,http://mythfolklore.net/aesopica/oxford/566.htm,"['dog', 'reed']"
567,the king’s son and his guts,http://mythfolklore.net/aesopica/oxford/567.htm,"['king', 'son', 'gut']"
568,zeus and the donkeys,http://mythfolklore.net/aesopica/oxford/568.htm,"['zeus', 'donkey']"
569,jupiter and the dogs,http://mythfolklore.net/aesopica/oxford/569.htm,"['jupiter', 'dog']"
570,the man and his ill-tempered wife,http://mythfolklore.net/aesopica/oxford/570.htm,"['man', 'ill-tempered', 'wife']"
571,aesop and the bitch,http://mythfolklore.net/aesopica/oxford/571.htm,"['aesop', 'bitch']"
572,the old woman and the wine jar,http://mythfolklore.net/aesopica/oxford/572.htm,"['woman', 'wine', 'jar']"
573,venus and the hen,http://mythfolklore.net/aesopica/oxford/573.htm,"['venus', 'hen']"
574,"the man, his wife and the boy outside",http://mythfolklore.net/aesopica/oxford/574.htm,"['man', 'wife', 'boy', 'outside']"
575,the mother and her foolish daughter,http://mythfolklore.net/aesopica/oxford/575.htm,"['mother', 'foolish', 'daughter']"
576,the man and the old woman,http://mythfolklore.net/aesopica/oxford/576.htm,"['man', 'woman']"
577,the widow and her lover,http://mythfolklore.net/aesopica/oxford/577.htm,"['widow', 'lover']"
578,the plowman and the widow,http://mythfolklore.net/aesopica/oxford/578.htm,"['plowman', 'widow']"
579,the bald horseman,http://mythfolklore.net/aesopica/oxford/579.htm,"['bald', 'horseman']"
580,diogenes and the bald man,http://mythfolklore.net/aesopica/oxford/580.htm,"['diogenes', 'bald', 'man']"
581,the bald men and the comb,http://mythfolklore.net/aesopica/oxford/581.htm,"['bald', 'men', 'comb']"
582,the bald man and the fly,http://mythfolklore.net/aesopica/oxford/582.htm,"['bald', 'man', 'fly']"
583,the bald man and the gardener,http://mythfolklore.net/aesopica/oxford/583.htm,"['bald', 'man', 'gardener']"
584,the bald man and his two mistresses,http://mythfolklore.net/aesopica/oxford/584.htm,"['bald', 'man', 'mistress']"
585,the patient and his symptoms,http://mythfolklore.net/aesopica/oxford/585.htm,"['patient', 'symptom']"
586,the doctor at the funeral,http://mythfolklore.net/aesopica/oxford/586.htm,"['doctor', 'funeral']"
587,the doctor and his dead patient,http://mythfolklore.net/aesopica/oxford/587.htm,"['doctor', 'dead', 'patient']"
588,the cobbler and the king,http://mythfolklore.net/aesopica/oxford/588.htm,"['cobbler', 'king']"
589,the old woman and her doctor,http://mythfolklore.net/aesopica/oxford/589.htm,"['woman', 'doctor']"
590,pompey and his soldier,http://mythfolklore.net/aesopica/oxford/590.htm,"['pompey', 'soldier']"
591,the prince,http://mythfolklore.net/aesopica/oxford/591.htm,['prince']
592,"the clown, the farmer and the pig",http://mythfolklore.net/aesopica/oxford/592.htm,"['clown', 'man', 'pig']"
593,tiberius caesar and his attendant,http://mythfolklore.net/aesopica/oxford/593.htm,"['tiberius', 'caesar', 'attendant']"
594,augustus and the murder,http://mythfolklore.net/aesopica/oxford/594.htm,"['augustus', 'murder']"
595,the eunuch and his accuser,http://mythfolklore.net/aesopica/oxford/595.htm,"['eunuch', 'accuser']"
596,the hare and the fox,http://mythfolklore.net/aesopica/oxford/596.htm,"['hare', 'fox']"
597,the man and the sword,http://mythfolklore.net/aesopica/oxford/597.htm,"['man', 'sword']"
598,the butcher and the dog,http://mythfolklore.net/aesopica/oxford/598.htm,"['butcher', 'dog']"
599,the farmer and the pig,http://mythfolklore.net/aesopica/oxford/599.htm,"['man', 'pig']"
600,"the lion, the fox and the deer",http://mythfolklore.net/aesopica/oxford/600.htm,"['lion', 'fox', 'deer']"
